[Build.BRAND]: [MTK]
[af.music.outputid]: [3]
[af.recovery.mic_mute_on]: [0]
[af.recovery.phone1.md]: [0]
[audio.Audio_PGA1_Setting]: [12]
[audio.Audio_PGA2_Setting]: [24]
[bgw.current3gband]: [0]
[bootanim.video_playing]: [0]
[bt.connected]: [0]
[bt.profiles.avrcp.multiPlayer.enable]: [0]
[bt.stack]: [android]
[camera.disable_zsl_mode]: [1]
[camera.reverse_layer]: [219999]
[car.brand]: []
[car.model]: []
[carplay.auth_chip]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.heapgrowthlimit]: [128m]
[dalvik.vm.heapsize]: [256m]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a7]
[dalvik.vm.mtk-stack-trace-file]: [/data/anr/mtk_traces.txt]
[dalvik.vm.stack-trace-dir]: [/data/anr]
[dalvik.vm.usejit]: [true]
[dalvik.vm.usejitprofiles]: [true]
[debug.MB.running]: [0]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [0]
[debug.hwui.render_dirty_regions]: [false]
[debug.mdlogger.Running]: [0]
[debug.mdlogger.log2sd.defaultpath]: [internal_sd]
[debug.mtk.aee.reinit]: [done]
[debug.mtk.aee.status]: [free]
[debug.mtk.aee.vstatus]: [free]
[debug.mtklog.netlog.Running]: [0]
[debug.pq.adl.dbg]: [0]
[debug.pq.dshp.en]: [2]
[debug.pq.hdr.dbg]: [0]
[debug.pq.shp.en]: [2]
[debug.sf.disable_backpressure]: [1]
[debug.sf.hwc_pid]: [251]
[dev.bootcomplete]: [1]
[drm.service.enabled]: [true]
[filemanager.hide_volume]: [true]
[fmradio.driver.enable]: [1]
[fmradio_drv.ko]: [1]
[gps.clock.type]: [20]
[gps.gps.version]: [0x6580]
[gps_drv.ko]: [1]
[gsm.baseband.capability]: [55]
[gsm.current.phone-type]: [1,1]
[gsm.external.sim.timeout]: [13,13]
[gsm.gcf.testmode]: [0]
[gsm.lte.ca.support]: [0]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: []
[gsm.operator.iso-country]: []
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: []
[gsm.project.baseband]: [FISE_O1MP2_K80_BSP_HSPA_HW(DEFAULT)]
[gsm.project.baseband.2]: [FISE_O1MP2_K80_BSP_HSPA_HW(DEFAULT)]
[gsm.ril.eboot]: [-1]
[gsm.ril.uicc.esims.cause]: [1]
[gsm.ril.uicc.mccmnc]: [N/A]
[gsm.ril.uicc.mccmnc.1]: [N/A]
[gsm.ril.uicctype]: []
[gsm.ril.uicctype.2]: []
[gsm.serial]: []
[gsm.sim.operator.alpha]: [,]
[gsm.sim.operator.iso-country]: [,]
[gsm.sim.operator.numeric]: [,]
[gsm.sim.retry.pin1]: []
[gsm.sim.retry.pin1.2]: []
[gsm.sim.retry.pin2]: []
[gsm.sim.retry.pin2.2]: []
[gsm.sim.retry.puk1]: []
[gsm.sim.retry.puk1.2]: []
[gsm.sim.retry.puk2]: []
[gsm.sim.retry.puk2.2]: []
[gsm.sim.ril.mcc.mnc]: []
[gsm.sim.ril.mcc.mnc.2]: []
[gsm.sim.ril.phbready]: [false]
[gsm.sim.ril.phbready.2]: [false]
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.version.baseband]: [MOLY.WR8.W1449.MD.WG.MP.V212.2, 2019/09/29 15:39]
[gsm.version.baseband1]: [MOLY.WR8.W1449.MD.WG.MP.V212.2, 2019/09/29 15:39]
[gsm.version.ril-impl]: [android reference-ril 1.0]
[hwservicemanager.ready]: [true]
[init.svc.DMAgent]: [running]
[init.svc.aal]: [running]
[init.svc.adbd]: [running]
[init.svc.aee-reinit]: [stopped]
[init.svc.aee_aed]: [running]
[init.svc.aee_aedv]: [running]
[init.svc.aeev-reinit]: [stopped]
[init.svc.agpsd]: [running]
[init.svc.audio-hal-2-0]: [running]
[init.svc.audioserver]: [running]
[init.svc.bluetooth-1-0]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootlogoupdater]: [stopped]
[init.svc.bootrescue]: [running]
[init.svc.broadcastradio-hal]: [running]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.carplay_receiver]: [running]
[init.svc.cas-hal-1-0]: [running]
[init.svc.ccci3_fsd]: [stopped]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_fsd]: [running]
[init.svc.ccci_mdinit]: [running]
[init.svc.ccci_rpcd]: [stopped]
[init.svc.configstore-hal-1-0]: [running]
[init.svc.drm]: [running]
[init.svc.drm-widevine-hal-1-0]: [running]
[init.svc.flash_recovery]: [stopped]
[init.svc.fuelgauged]: [running]
[init.svc.gatekeeper-1-0]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.ged_srv]: [running]
[init.svc.gsm0710muxd]: [running]
[init.svc.healthd]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hostapd]: [stopped]
[init.svc.hwcomposer-2-1]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.installd]: [running]
[init.svc.keymaster-3-0]: [running]
[init.svc.keystore]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-reinit]: [stopped]
[init.svc.mdlogger]: [running]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.mediacodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.merged_hal_service]: [running]
[init.svc.mfi_detect]: [stopped]
[init.svc.mnld]: [running]
[init.svc.mobile_log_d]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.netdiag]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.pq-2-0]: [running]
[init.svc.preinstall_apks]: [stopped]
[init.svc.program_binary]: [running]
[init.svc.reglink_native]: [running]
[init.svc.release_sdcard_file]: [stopped]
[init.svc.restore_apk]: [stopped]
[init.svc.restore_lang]: [stopped]
[init.svc.ril-daemon-mtk]: [running]
[init.svc.ril-proxy]: [running]
[init.svc.sdcard_waiter]: [stopped]
[init.svc.sensors-hal-1-0]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sn]: [stopped]
[init.svc.spm_script]: [stopped]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.sysenv_daemon]: [running]
[init.svc.terservice]: [stopped]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermald]: [running]
[init.svc.thermalservice]: [running]
[init.svc.tombstoned]: [running]
[init.svc.ueventd]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.webview_zygote32]: [running]
[init.svc.wifi2agps]: [running]
[init.svc.wifi_hal_legacy]: [running]
[init.svc.wificond]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[log.tag]: [I]
[logmuch.detect.delay]: [1]
[media.settings.xml]: [/vendor/etc/media_profiles.xml]
[mediatek.wlan.chip]: [CONSYS_MT6735]
[mediatek.wlan.ctia]: [0]
[mediatek.wlan.module.postfix]: [_consys_mt6735]
[mtk.md1.starttime]: [1s Wed Nov 11 08:00:12 2020
]
[mtk.md1.status]: [ready]
[mtk.vdec.waitkeyframeforplay]: [1]
[native.reverse_disabled]: [true]
[net.bt.name]: [Android]
[net.dns1]: [2606:4700:4700::1111]
[net.dns2]: [2606:4700:4700::1001]
[net.dns3]: [1.1.1.1]
[net.dns4]: [1.0.0.1]
[net.dns5]: [8.8.8.8]
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[persist.aee.core.direct]: [disable]
[persist.aee.core.dump]: [disable]
[persist.aee.db.count]: [4]
[persist.aee.fatal_db.count]: [4]
[persist.audio.alarm.adj]: [2.0]
[persist.audio.call.adj]: [8.0]
[persist.audio.music.adj]: [2.0]
[persist.audio.system.adj]: [4]
[persist.audio_ic]: [2313]
[persist.bt_call.aec_delay]: [70]
[persist.carplay.auth.path]: [/dev/i2c-2]
[persist.carplay.auth.slave_addr]: [0x10]
[persist.carplay.auth3]: [1]
[persist.carplay.auth_chip]: [1]
[persist.cp.did_fix_ic]: [1]
[persist.dm.lock]: [false]
[persist.duraspeed.app.on]: [1]
[persist.duraspeed.support]: [1]
[persist.enforce.btlicense]: [1]
[persist.fm.vol.adj]: [1.4]
[persist.hfp.force_cvsd]: [true]
[persist.install.utc]: [1780296720]
[persist.is_developer]: [true]
[persist.lang]: [en-GB]
[persist.last.build.display.id]: [CMDAZX80-U1_R8010_S6.14]
[persist.log.tag.AT]: [I]
[persist.log.tag.AdnRecord]: [I]
[persist.log.tag.AdnRecordCache]: [I]
[persist.log.tag.AdnRecordLoader]: [I]
[persist.log.tag.AirplaneHandler]: [I]
[persist.log.tag.AutoRegSmsFwk]: [I]
[persist.log.tag.C2K_RIL-DATA]: [I]
[persist.log.tag.CapaSwitch]: [I]
[persist.log.tag.CdmaMoSms]: [I]
[persist.log.tag.CdmaMtSms]: [I]
